Date,Month_name,Category,Amount,month,year
2023-03-21,Mar,Account Charges,10.0,3,2023
2023-03-22,Mar,Account Charges,14.0,3,2023
2023-03-23,Mar,Account Charges,4.0,3,2023
2023-04-23,Apr,Tithe,385.0,4,2023
2023-06-04,Jun,Data,300.0,6,2023
2023-04-20,Apr,Savings/ Investment ,500.0,4,2023
2023-04-20,Apr,Hair / Gym,20.0,4,2023
2023-01-04,Jan,Food,108.35,1,2023
2023-03-04,Mar,Food,21.0,3,2023
2023-04-04,Apr,Food,7.5,4,2023
2023-05-04,May,Food,20.0,5,2023
2023-07-04,Jul,Food,17.0,7,2023
2023-10-04,Oct,Food,20.0,10,2023
2023-12-04,Dec,Food,20.0,12,2023
2023-04-13,Apr,Food,8.0,4,2023
2023-04-14,Apr,Food,15.0,4,2023
